/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.9179:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.9179:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 19.1183:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 19.1183:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 38.6681:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 38.6681:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 15.8010:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 15.8010:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 10.8664:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 10.8664:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 8.8370:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s] 
Epoch [1/50], loss_sup: 8.8370:   6%|▌         | 6/101 [00:03<00:52,  1.80it/s]
Epoch [1/50], loss_sup: 7.7286:   6%|▌         | 6/101 [00:04<00:52,  1.80it/s]
Epoch [1/50], loss_sup: 7.7286:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [1/50], loss_sup: 7.8484:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [1/50], loss_sup: 7.8484:   8%|▊         | 8/101 [00:04<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 6.3932:   8%|▊         | 8/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 6.3932:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.3204:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.3204:  10%|▉         | 10/101 [00:05<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 6.3554:  10%|▉         | 10/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 6.3554:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.9709:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.9709:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.3359:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.3359:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.0089:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.0089:  14%|█▍        | 14/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.1166:  14%|█▍        | 14/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.1166:  15%|█▍        | 15/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0963:  15%|█▍        | 15/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0963:  16%|█▌        | 16/101 [00:08<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9684:  16%|█▌        | 16/101 [00:09<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9684:  17%|█▋        | 17/101 [00:09<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9175:  17%|█▋        | 17/101 [00:10<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.6108:  49%|████▊     | 49/101 [00:26<00:27,  1.91it/s]
Epoch [1/50], loss_sup: 4.6108:  50%|████▉     | 50/101 [00:26<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.5552:  50%|████▉     | 50/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.5552:  50%|█████     | 51/101 [00:27<00:26,  1.91it/s]
Epoch [1/50], loss_sup: 4.4012:  50%|█████     | 51/101 [00:27<00:26,  1.91it/s]
Epoch [1/50], loss_sup: 4.4012:  51%|█████▏    | 52/101 [00:27<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.5650:  51%|█████▏    | 52/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.5650:  52%|█████▏    | 53/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.5027:  52%|█████▏    | 53/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.5027:  53%|█████▎    | 54/101 [00:28<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.6351:  53%|█████▎    | 54/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.6351:  54%|█████▍    | 55/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.4461:  54%|█████▍    | 55/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.4461:  55%|█████▌    | 56/101 [00:29<00:23,  1.90it/s]
Epoch [1/50], loss_sup: 4.4619:  55%|█████▌    | 56/101 [00:30<00:23,  1.90it/s]
Epoch [1/50], loss_sup: 4.4619:  56%|█████▋    | 57/101 [00:30<00:23,  1.91it/s]
Epoch [1/50], loss_sup: 4.3847:  56%|█████▋    | 57/101 [00:30<00:23,  1.91it/s]
Epoch [1/50], loss_sup: 4.3847:  57%|█████▋    | 58/101 [00:30<00:22,  1.91it/s]
Epoch [1/50], loss_sup: 4.2703:  57%|█████▋    | 58/101 [00:31<00:22,  1.91it/s]
Epoch [1/50], loss_sup: 4.2703:  58%|█████▊    | 59/101 [00:31<00:22,  1.90it/s]
Epoch [1/50], loss_sup: 4.3193:  58%|█████▊    | 59/101 [00:32<00:22,  1.90it/s]
Epoch [1/50], loss_sup: 4.3193:  59%|█████▉    | 60/101 [00:32<00:21,  1.90it/s]
Epoch [1/50], loss_sup: 4.5478:  59%|█████▉    | 60/101 [00:32<00:21,  1.90it/s]
Epoch [1/50], loss_sup: 4.5478:  60%|██████    | 61/101 [00:32<00:20,  1.91it/s]
Epoch [1/50], loss_sup: 4.3442:  60%|██████    | 61/101 [00:33<00:20,  1.91it/s]
Epoch [1/50], loss_sup: 4.3442:  61%|██████▏   | 62/101 [00:33<00:20,  1.91it/s]
Epoch [1/50], loss_sup: 4.4062:  61%|██████▏   | 62/101 [00:33<00:20,  1.91it/s]
Epoch [1/50], loss_sup: 4.4062:  62%|██████▏   | 63/101 [00:33<00:19,  1.90it/s]
Epoch [1/50], loss_sup: 4.3205:  62%|██████▏   | 63/101 [00:34<00:19,  1.90it/s]
Epoch [1/50], loss_sup: 4.3205:  63%|██████▎   | 64/101 [00:34<00:19,  1.90it/s]
Epoch [1/50], loss_sup: 4.4418:  63%|██████▎   | 64/101 [00:34<00:19,  1.90it/s]
Epoch [1/50], loss_sup: 4.4418:  64%|██████▍   | 65/101 [00:34<00:18,  1.90it/s]
Epoch [1/50], loss_sup: 4.5213:  64%|██████▍   | 65/101 [00:35<00:18,  1.90it/s]
Epoch [1/50], loss_sup: 4.5213:  65%|██████▌   | 66/101 [00:35<00:18,  1.90it/s]
Epoch [1/50], loss_sup: 4.3260:  65%|██████▌   | 66/101 [00:35<00:18,  1.90it/s]
Epoch [1/50], loss_sup: 4.3260:  66%|██████▋   | 67/101 [00:35<00:17,  1.90it/s]
Epoch [1/50], loss_sup: 4.1046:  66%|██████▋   | 67/101 [00:36<00:17,  1.90it/s]
Epoch [1/50], loss_sup: 4.1046:  67%|██████▋   | 68/101 [00:36<00:17,  1.90it/s]
Epoch [1/50], loss_sup: 4.3326:  67%|██████▋   | 68/101 [00:36<00:17,  1.90it/s]
Epoch [1/50], loss_sup: 4.3326:  68%|██████▊   | 69/101 [00:36<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.1991:  68%|██████▊   | 69/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.1991:  69%|██████▉   | 70/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.4780:  69%|██████▉   | 70/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.4780:  70%|███████   | 71/101 [00:37<00:15,  1.91it/s]
Epoch [1/50], loss_sup: 4.2500:  70%|███████   | 71/101 [00:38<00:15,  1.91it/s]
Epoch [1/50], loss_sup: 4.2500:  71%|███████▏  | 72/101 [00:38<00:15,  1.90it/s]
Epoch [1/50], loss_sup: 4.3028:  71%|███████▏  | 72/101 [00:38<00:15,  1.90it/s]
Epoch [1/50], loss_sup: 4.3028:  72%|███████▏  | 73/101 [00:38<00:14,  1.90it/s]
Epoch [1/50], loss_sup: 4.4480:  72%|███████▏  | 73/101 [00:39<00:14,  1.90it/s]
Epoch [1/50], loss_sup: 4.4480:  73%|███████▎  | 74/101 [00:39<00:14,  1.90it/s]
Epoch [1/50], loss_sup: 4.3932:  73%|███████▎  | 74/101 [00:39<00:14,  1.90it/s]
Epoch [1/50], loss_sup: 4.3932:  74%|███████▍  | 75/101 [00:39<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.3596:  74%|███████▍  | 75/101 [00:40<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.3596:  75%|███████▌  | 76/101 [00:40<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.1037:  75%|███████▌  | 76/101 [00:40<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.1037:  76%|███████▌  | 77/101 [00:40<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 4.1916:  76%|███████▌  | 77/101 [00:41<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 4.1916:  77%|███████▋  | 78/101 [00:41<00:12,  1.90it/s]
Epoch [1/50], loss_sup: 4.2384:  77%|███████▋  | 78/101 [00:42<00:12,  1.90it/s]
Epoch [1/50], loss_sup: 4.2384:  78%|███████▊  | 79/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.0749:  78%|███████▊  | 79/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.0749:  79%|███████▉  | 80/101 [00:42<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 4.3304:  79%|███████▉  | 80/101 [00:43<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 4.3304:  80%|████████  | 81/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 4.4164:  80%|████████  | 81/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 4.4164:  81%|████████  | 82/101 [00:43<00:10,  1.90it/s]
Epoch [1/50], loss_sup: 4.2109:  81%|████████  | 82/101 [00:44<00:10,  1.90it/s]
Epoch [1/50], loss_sup: 4.2109:  82%|████████▏ | 83/101 [00:44<00:09,  1.90it/s]
Epoch [1/50], loss_sup: 4.3260:  82%|████████▏ | 83/101 [00:44<00:09,  1.90it/s]
Epoch [1/50], loss_sup: 4.3260:  83%|████████▎ | 84/101 [00:44<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.2602:  83%|████████▎ | 84/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.2602:  84%|████████▍ | 85/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.1780:  84%|████████▍ | 85/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.1780:  85%|████████▌ | 86/101 [00:45<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 4.3175:  85%|████████▌ | 86/101 [00:46<00:07,  1.89it/s]
