nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 3.5807:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 3.5807:   1%|          | 1/100 [00:01<02:20,  1.42s/it]
Epoch [1/50], loss_sup: 54.3450:   1%|          | 1/100 [00:01<02:20,  1.42s/it]
Epoch [1/50], loss_sup: 54.3450:   2%|▏         | 2/100 [00:01<01:16,  1.29it/s]
Epoch [1/50], loss_sup: 34.0164:   2%|▏         | 2/100 [00:02<01:16,  1.29it/s]
Epoch [1/50], loss_sup: 34.0164:   3%|▎         | 3/100 [00:02<00:55,  1.75it/s]
Epoch [1/50], loss_sup: 24.5027:   3%|▎         | 3/100 [00:02<00:55,  1.75it/s]
Epoch [1/50], loss_sup: 24.5027:   4%|▍         | 4/100 [00:02<00:45,  2.11it/s]
Epoch [1/50], loss_sup: 7.6526:   4%|▍         | 4/100 [00:02<00:45,  2.11it/s] 
Epoch [1/50], loss_sup: 7.6526:   5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
Epoch [1/50], loss_sup: 8.1996:   5%|▌         | 5/100 [00:03<00:39,  2.38it/s]
Epoch [1/50], loss_sup: 8.1996:   6%|▌         | 6/100 [00:03<00:36,  2.59it/s]
Epoch [1/50], loss_sup: 9.9495:   6%|▌         | 6/100 [00:03<00:36,  2.59it/s]
Epoch [1/50], loss_sup: 9.9495:   7%|▋         | 7/100 [00:03<00:33,  2.74it/s]
Epoch [1/50], loss_sup: 8.7830:   7%|▋         | 7/100 [00:03<00:33,  2.74it/s]
Epoch [1/50], loss_sup: 8.7830:   8%|▊         | 8/100 [00:03<00:32,  2.86it/s]
Epoch [1/50], loss_sup: 3.5918:   8%|▊         | 8/100 [00:04<00:32,  2.86it/s]
Epoch [1/50], loss_sup: 3.5918:   9%|▉         | 9/100 [00:04<00:31,  2.93it/s]
Epoch [1/50], loss_sup: 3.9256:   9%|▉         | 9/100 [00:04<00:31,  2.93it/s]
Epoch [1/50], loss_sup: 3.9256:  10%|█         | 10/100 [00:04<00:30,  2.98it/s]
Epoch [1/50], loss_sup: 8.6667:  10%|█         | 10/100 [00:04<00:30,  2.98it/s]
Epoch [1/50], loss_sup: 8.6667:  11%|█         | 11/100 [00:04<00:29,  3.02it/s]
Epoch [1/50], loss_sup: 3.8618:  11%|█         | 11/100 [00:04<00:29,  3.02it/s]
Epoch [1/50], loss_sup: 3.8618:  12%|█▏        | 12/100 [00:04<00:28,  3.05it/s]
Epoch [1/50], loss_sup: 4.4008:  12%|█▏        | 12/100 [00:05<00:28,  3.05it/s]
Epoch [1/50], loss_sup: 4.4008:  13%|█▎        | 13/100 [00:05<00:28,  3.06it/s]
Epoch [1/50], loss_sup: 3.6879:  13%|█▎        | 13/100 [00:05<00:28,  3.06it/s]
Epoch [1/50], loss_sup: 3.6879:  14%|█▍        | 14/100 [00:05<00:27,  3.08it/s]
Epoch [1/50], loss_sup: 9.6750:  14%|█▍        | 14/100 [00:05<00:27,  3.08it/s]
Epoch [1/50], loss_sup: 9.6750:  15%|█▌        | 15/100 [00:05<00:27,  3.10it/s]
Epoch [1/50], loss_sup: 2.8177:  15%|█▌        | 15/100 [00:06<00:27,  3.10it/s]
Epoch [1/50], loss_sup: 2.8177:  16%|█▌        | 16/100 [00:06<00:27,  3.11it/s]
Epoch [1/50], loss_sup: 3.4600:  16%|█▌        | 16/100 [00:06<00:27,  3.11it/s]
Epoch [1/50], loss_sup: 3.4600:  17%|█▋        | 17/100 [00:06<00:26,  3.12it/s]
Epoch [1/50], loss_sup: 3.1584:  47%|████▋     | 47/100 [00:16<00:17,  3.09it/s]
Epoch [1/50], loss_sup: 3.1584:  48%|████▊     | 48/100 [00:16<00:16,  3.09it/s]
Epoch [1/50], loss_sup: 3.6464:  48%|████▊     | 48/100 [00:16<00:16,  3.09it/s]
Epoch [1/50], loss_sup: 3.6464:  49%|████▉     | 49/100 [00:16<00:16,  3.09it/s]
Epoch [1/50], loss_sup: 3.2601:  49%|████▉     | 49/100 [00:17<00:16,  3.09it/s]
Epoch [1/50], loss_sup: 3.2601:  50%|█████     | 50/100 [00:17<00:16,  3.08it/s]
Epoch [1/50], loss_sup: 3.2210:  50%|█████     | 50/100 [00:17<00:16,  3.08it/s]
Epoch [1/50], loss_sup: 3.2210:  51%|█████     | 51/100 [00:17<00:15,  3.08it/s]
Epoch [1/50], loss_sup: 3.3156:  51%|█████     | 51/100 [00:17<00:15,  3.08it/s]
Epoch [1/50], loss_sup: 3.3156:  52%|█████▏    | 52/100 [00:17<00:15,  3.07it/s]
Epoch [1/50], loss_sup: 3.1658:  52%|█████▏    | 52/100 [00:18<00:15,  3.07it/s]
Epoch [1/50], loss_sup: 3.1658:  53%|█████▎    | 53/100 [00:18<00:15,  3.08it/s]
Epoch [1/50], loss_sup: 3.5308:  53%|█████▎    | 53/100 [00:18<00:15,  3.08it/s]
Epoch [1/50], loss_sup: 3.5308:  54%|█████▍    | 54/100 [00:18<00:14,  3.09it/s]
Epoch [1/50], loss_sup: 3.0119:  54%|█████▍    | 54/100 [00:18<00:14,  3.09it/s]
Epoch [1/50], loss_sup: 3.0119:  55%|█████▌    | 55/100 [00:18<00:14,  3.09it/s]
Epoch [1/50], loss_sup: 3.4291:  55%|█████▌    | 55/100 [00:19<00:14,  3.09it/s]
Epoch [1/50], loss_sup: 3.4291:  56%|█████▌    | 56/100 [00:19<00:14,  3.08it/s]
Epoch [1/50], loss_sup: 3.0807:  56%|█████▌    | 56/100 [00:19<00:14,  3.08it/s]
Epoch [1/50], loss_sup: 3.0807:  57%|█████▋    | 57/100 [00:19<00:13,  3.09it/s]
Epoch [1/50], loss_sup: 3.2572:  57%|█████▋    | 57/100 [00:19<00:13,  3.09it/s]
Epoch [1/50], loss_sup: 3.2572:  58%|█████▊    | 58/100 [00:19<00:13,  3.09it/s]
Epoch [1/50], loss_sup: 3.5150:  58%|█████▊    | 58/100 [00:20<00:13,  3.09it/s]
Epoch [1/50], loss_sup: 3.5150:  59%|█████▉    | 59/100 [00:20<00:13,  3.09it/s]
Epoch [1/50], loss_sup: 3.3176:  59%|█████▉    | 59/100 [00:20<00:13,  3.09it/s]
Epoch [1/50], loss_sup: 3.3176:  60%|██████    | 60/100 [00:20<00:12,  3.09it/s]
Epoch [1/50], loss_sup: 3.4821:  60%|██████    | 60/100 [00:20<00:12,  3.09it/s]
Epoch [1/50], loss_sup: 3.4821:  61%|██████    | 61/100 [00:20<00:12,  3.08it/s]
Epoch [1/50], loss_sup: 3.1390:  61%|██████    | 61/100 [00:21<00:12,  3.08it/s]
Epoch [1/50], loss_sup: 3.1390:  62%|██████▏   | 62/100 [00:21<00:12,  3.08it/s]
Epoch [1/50], loss_sup: 3.2944:  62%|██████▏   | 62/100 [00:21<00:12,  3.08it/s]
Epoch [1/50], loss_sup: 3.2944:  63%|██████▎   | 63/100 [00:21<00:11,  3.09it/s]
Epoch [1/50], loss_sup: 3.1190:  63%|██████▎   | 63/100 [00:21<00:11,  3.09it/s]
Epoch [1/50], loss_sup: 3.1190:  64%|██████▍   | 64/100 [00:21<00:11,  3.09it/s]
Epoch [1/50], loss_sup: 2.9735:  64%|██████▍   | 64/100 [00:22<00:11,  3.09it/s]
Epoch [1/50], loss_sup: 2.9735:  65%|██████▌   | 65/100 [00:22<00:11,  3.09it/s]
Epoch [1/50], loss_sup: 3.5061:  65%|██████▌   | 65/100 [00:22<00:11,  3.09it/s]
Epoch [1/50], loss_sup: 3.5061:  66%|██████▌   | 66/100 [00:22<00:11,  3.08it/s]
Epoch [1/50], loss_sup: 3.2479:  66%|██████▌   | 66/100 [00:22<00:11,  3.08it/s]
Epoch [1/50], loss_sup: 3.2479:  67%|██████▋   | 67/100 [00:22<00:10,  3.08it/s]
Epoch [1/50], loss_sup: 2.9718:  67%|██████▋   | 67/100 [00:23<00:10,  3.08it/s]
Epoch [1/50], loss_sup: 2.9718:  68%|██████▊   | 68/100 [00:23<00:10,  3.09it/s]
Epoch [1/50], loss_sup: 3.4286:  68%|██████▊   | 68/100 [00:23<00:10,  3.09it/s]
Epoch [1/50], loss_sup: 3.4286:  69%|██████▉   | 69/100 [00:23<00:10,  3.08it/s]
Epoch [1/50], loss_sup: 3.2197:  69%|██████▉   | 69/100 [00:23<00:10,  3.08it/s]
Epoch [1/50], loss_sup: 3.2197:  70%|███████   | 70/100 [00:23<00:09,  3.07it/s]
Epoch [1/50], loss_sup: 3.1770:  70%|███████   | 70/100 [00:24<00:09,  3.07it/s]
Epoch [1/50], loss_sup: 3.1770:  71%|███████   | 71/100 [00:24<00:09,  3.07it/s]
Epoch [1/50], loss_sup: 3.2537:  71%|███████   | 71/100 [00:24<00:09,  3.07it/s]
Epoch [1/50], loss_sup: 3.2537:  72%|███████▏  | 72/100 [00:24<00:09,  3.07it/s]
Epoch [1/50], loss_sup: 3.1897:  72%|███████▏  | 72/100 [00:24<00:09,  3.07it/s]
Epoch [1/50], loss_sup: 3.1897:  73%|███████▎  | 73/100 [00:24<00:08,  3.07it/s]
Epoch [1/50], loss_sup: 3.1681:  73%|███████▎  | 73/100 [00:25<00:08,  3.07it/s]
Epoch [1/50], loss_sup: 3.1681:  74%|███████▍  | 74/100 [00:25<00:08,  3.07it/s]
Epoch [1/50], loss_sup: 3.2173:  74%|███████▍  | 74/100 [00:25<00:08,  3.07it/s]
Epoch [1/50], loss_sup: 3.2173:  75%|███████▌  | 75/100 [00:25<00:08,  3.07it/s]
Epoch [1/50], loss_sup: 3.2401:  75%|███████▌  | 75/100 [00:25<00:08,  3.07it/s]
Epoch [1/50], loss_sup: 3.2401:  76%|███████▌  | 76/100 [00:25<00:07,  3.08it/s]
Epoch [1/50], loss_sup: 3.2283:  76%|███████▌  | 76/100 [00:25<00:07,  3.08it/s]
Epoch [1/50], loss_sup: 3.2283:  77%|███████▋  | 77/100 [00:25<00:07,  3.08it/s]
Epoch [1/50], loss_sup: 3.1064:  77%|███████▋  | 77/100 [00:26<00:07,  3.08it/s]
Epoch [1/50], loss_sup: 3.1064:  78%|███████▊  | 78/100 [00:26<00:07,  3.07it/s]
Epoch [1/50], loss_sup: 3.3267:  78%|███████▊  | 78/100 [00:26<00:07,  3.07it/s]
Epoch [1/50], loss_sup: 3.3267:  79%|███████▉  | 79/100 [00:26<00:06,  3.07it/s]
Epoch [1/50], loss_sup: 3.0824:  79%|███████▉  | 79/100 [00:26<00:06,  3.07it/s]
Epoch [1/50], loss_sup: 3.0824:  80%|████████  | 80/100 [00:26<00:06,  3.06it/s]
Epoch [1/50], loss_sup: 3.0528:  80%|████████  | 80/100 [00:27<00:06,  3.06it/s]
Epoch [1/50], loss_sup: 3.0528:  81%|████████  | 81/100 [00:27<00:06,  3.06it/s]
Epoch [1/50], loss_sup: 3.1745:  81%|████████  | 81/100 [00:27<00:06,  3.06it/s]
Epoch [1/50], loss_sup: 3.1745:  82%|████████▏ | 82/100 [00:27<00:05,  3.05it/s]
Epoch [1/50], loss_sup: 3.3757:  82%|████████▏ | 82/100 [00:27<00:05,  3.05it/s]
Epoch [1/50], loss_sup: 3.3757:  83%|████████▎ | 83/100 [00:27<00:05,  3.05it/s]
Epoch [1/50], loss_sup: 3.2399:  83%|████████▎ | 83/100 [00:28<00:05,  3.05it/s]
Epoch [1/50], loss_sup: 3.2399:  84%|████████▍ | 84/100 [00:28<00:05,  3.05it/s]
Epoch [1/50], loss_sup: 3.0376:  84%|████████▍ | 84/100 [00:28<00:05,  3.05it/s]
Epoch [1/50], loss_sup: 3.0376:  85%|████████▌ | 85/100 [00:28<00:04,  3.05it/s]
Epoch [1/50], loss_sup: 3.1725:  85%|████████▌ | 85/100 [00:28<00:04,  3.05it/s]
Epoch [1/50], loss_sup: 3.1725:  86%|████████▌ | 86/100 [00:28<00:04,  3.05it/s]
Epoch [1/50], loss_sup: 3.3023:  86%|████████▌ | 86/100 [00:29<00:04,  3.05it/s]
Epoch [1/50], loss_sup: 3.3023:  87%|████████▋ | 87/100 [00:29<00:04,  3.05it/s]
Epoch [1/50], loss_sup: 3.2492:  87%|████████▋ | 87/100 [00:29<00:04,  3.05it/s]
Epoch [1/50], loss_sup: 3.2492:  88%|████████▊ | 88/100 [00:29<00:03,  3.05it/s]
Epoch [1/50], loss_sup: 3.0002:  88%|████████▊ | 88/100 [00:29<00:03,  3.05it/s]
Epoch [1/50], loss_sup: 3.0002:  89%|████████▉ | 89/100 [00:29<00:03,  3.06it/s]
Epoch [1/50], loss_sup: 2.9390:  89%|████████▉ | 89/100 [00:30<00:03,  3.06it/s]
Epoch [1/50], loss_sup: 2.9390:  90%|█████████ | 90/100 [00:30<00:03,  3.05it/s]
