/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7634:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7634:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [1/50], loss_sup: 19.6837:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [1/50], loss_sup: 19.6837:   2%|▏         | 2/101 [00:01<01:17,  1.28it/s]
Epoch [1/50], loss_sup: 44.6051:   2%|▏         | 2/101 [00:02<01:17,  1.28it/s]
Epoch [1/50], loss_sup: 44.6051:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 19.4889:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 19.4889:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 9.0271:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s] 
Epoch [1/50], loss_sup: 9.0271:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 6.5025:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 6.5025:   6%|▌         | 6/101 [00:03<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 6.2334:   6%|▌         | 6/101 [00:04<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 6.2334:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 5.8448:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 5.8448:   8%|▊         | 8/101 [00:04<00:50,  1.86it/s]
Epoch [1/50], loss_sup: 5.3903:   8%|▊         | 8/101 [00:05<00:50,  1.86it/s]
Epoch [1/50], loss_sup: 5.3903:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.2466:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.2466:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 6.1595:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 6.1595:  11%|█         | 11/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 4.8998:  11%|█         | 11/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 4.8998:  12%|█▏        | 12/101 [00:06<00:46,  1.90it/s]
Epoch [1/50], loss_sup: 5.5100:  12%|█▏        | 12/101 [00:07<00:46,  1.90it/s]
Epoch [1/50], loss_sup: 5.5100:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.8818:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.8818:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9617:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9617:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6517:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6517:  16%|█▌        | 16/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8075:  16%|█▌        | 16/101 [00:09<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8075:  17%|█▋        | 17/101 [00:09<00:43,  1.93it/s]
Epoch [1/50], loss_sup: 4.5523:  17%|█▋        | 17/101 [00:09<00:43,  1.93it/s]
Epoch [1/50], loss_sup: 4.0245:  50%|████▉     | 50/101 [00:27<00:27,  1.88it/s]
Epoch [1/50], loss_sup: 4.0245:  50%|█████     | 51/101 [00:27<00:26,  1.88it/s]
Epoch [1/50], loss_sup: 3.7446:  50%|█████     | 51/101 [00:27<00:26,  1.88it/s]
Epoch [1/50], loss_sup: 3.7446:  51%|█████▏    | 52/101 [00:27<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 3.6469:  51%|█████▏    | 52/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 3.6469:  52%|█████▏    | 53/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 3.8933:  52%|█████▏    | 53/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 3.8933:  53%|█████▎    | 54/101 [00:28<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 3.8693:  53%|█████▎    | 54/101 [00:29<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 3.8693:  54%|█████▍    | 55/101 [00:29<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 3.7416:  54%|█████▍    | 55/101 [00:29<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 3.7416:  55%|█████▌    | 56/101 [00:29<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 3.8991:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 3.8991:  56%|█████▋    | 57/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 3.7428:  56%|█████▋    | 57/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 3.7428:  57%|█████▋    | 58/101 [00:30<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 3.8972:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 3.8972:  58%|█████▊    | 59/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 3.5868:  58%|█████▊    | 59/101 [00:32<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 3.5868:  59%|█████▉    | 60/101 [00:32<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 3.6101:  59%|█████▉    | 60/101 [00:32<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 3.6101:  60%|██████    | 61/101 [00:32<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 3.6764:  60%|██████    | 61/101 [00:33<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 3.6764:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 3.7965:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 3.7965:  62%|██████▏   | 63/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 3.7285:  62%|██████▏   | 63/101 [00:34<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 3.7285:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 3.4611:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 3.4611:  64%|██████▍   | 65/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 3.5566:  64%|██████▍   | 65/101 [00:35<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 3.5566:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 3.6620:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 3.6620:  66%|██████▋   | 67/101 [00:35<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 3.5458:  66%|██████▋   | 67/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 3.5458:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 3.7062:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 3.7062:  68%|██████▊   | 69/101 [00:36<00:16,  1.89it/s]
Epoch [1/50], loss_sup: 3.2879:  68%|██████▊   | 69/101 [00:37<00:16,  1.89it/s]
Epoch [1/50], loss_sup: 3.2879:  69%|██████▉   | 70/101 [00:37<00:16,  1.88it/s]
Epoch [1/50], loss_sup: 3.7617:  69%|██████▉   | 70/101 [00:37<00:16,  1.88it/s]
Epoch [1/50], loss_sup: 3.7617:  70%|███████   | 71/101 [00:37<00:15,  1.88it/s]
Epoch [1/50], loss_sup: 3.5541:  70%|███████   | 71/101 [00:38<00:15,  1.88it/s]
Epoch [1/50], loss_sup: 3.5541:  71%|███████▏  | 72/101 [00:38<00:15,  1.89it/s]
Epoch [1/50], loss_sup: 3.3604:  71%|███████▏  | 72/101 [00:38<00:15,  1.89it/s]
Epoch [1/50], loss_sup: 3.3604:  72%|███████▏  | 73/101 [00:38<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 3.4692:  72%|███████▏  | 73/101 [00:39<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 3.4692:  73%|███████▎  | 74/101 [00:39<00:14,  1.88it/s]
Epoch [1/50], loss_sup: 3.5645:  73%|███████▎  | 74/101 [00:40<00:14,  1.88it/s]
Epoch [1/50], loss_sup: 3.5645:  74%|███████▍  | 75/101 [00:40<00:13,  1.88it/s]
Epoch [1/50], loss_sup: 3.5666:  74%|███████▍  | 75/101 [00:40<00:13,  1.88it/s]
Epoch [1/50], loss_sup: 3.5666:  75%|███████▌  | 76/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 3.7530:  75%|███████▌  | 76/101 [00:41<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 3.7530:  76%|███████▌  | 77/101 [00:41<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 3.6378:  76%|███████▌  | 77/101 [00:41<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 3.6378:  77%|███████▋  | 78/101 [00:41<00:12,  1.88it/s]
Epoch [1/50], loss_sup: 3.5880:  77%|███████▋  | 78/101 [00:42<00:12,  1.88it/s]
Epoch [1/50], loss_sup: 3.5880:  78%|███████▊  | 79/101 [00:42<00:11,  1.88it/s]
Epoch [1/50], loss_sup: 3.4671:  78%|███████▊  | 79/101 [00:42<00:11,  1.88it/s]
Epoch [1/50], loss_sup: 3.4671:  79%|███████▉  | 80/101 [00:42<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 3.6204:  79%|███████▉  | 80/101 [00:43<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 3.6204:  80%|████████  | 81/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 3.4859:  80%|████████  | 81/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 3.4859:  81%|████████  | 82/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 3.5033:  81%|████████  | 82/101 [00:44<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 3.5033:  82%|████████▏ | 83/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 3.7456:  82%|████████▏ | 83/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 3.7456:  83%|████████▎ | 84/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 3.4163:  83%|████████▎ | 84/101 [00:45<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 3.4163:  84%|████████▍ | 85/101 [00:45<00:08,  1.88it/s]
