/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 5.1142:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 5.1142:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 24.6270:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 24.6270:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.6331:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.6331:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 12.6328:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 12.6328:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 6.9022:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s] 
Epoch [1/50], loss_sup: 6.9022:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 7.6378:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 7.6378:   6%|▌         | 6/101 [00:03<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 9.4095:   6%|▌         | 6/101 [00:04<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 9.4095:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 6.1815:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 6.1815:   8%|▊         | 8/101 [00:04<00:49,  1.86it/s]
Epoch [1/50], loss_sup: 5.3543:   8%|▊         | 8/101 [00:05<00:49,  1.86it/s]
Epoch [1/50], loss_sup: 5.3543:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.5570:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.5570:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.2010:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.2010:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.6692:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.6692:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.9173:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.9173:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 4.9908:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 4.9908:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9674:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9674:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0067:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0067:  16%|█▌        | 16/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 5.1265:  16%|█▌        | 16/101 [00:09<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 5.1265:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 5.0381:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.9287:  49%|████▊     | 49/101 [00:26<00:27,  1.90it/s]
Epoch [1/50], loss_sup: 4.9287:  50%|████▉     | 50/101 [00:26<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.6838:  50%|████▉     | 50/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.6838:  50%|█████     | 51/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.9089:  50%|█████     | 51/101 [00:27<00:26,  1.90it/s]
Epoch [1/50], loss_sup: 4.9089:  51%|█████▏    | 52/101 [00:27<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.5569:  51%|█████▏    | 52/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.5569:  52%|█████▏    | 53/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.7435:  52%|█████▏    | 53/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.7435:  53%|█████▎    | 54/101 [00:28<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.9624:  53%|█████▎    | 54/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.9624:  54%|█████▍    | 55/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.5593:  54%|█████▍    | 55/101 [00:30<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.5593:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.5789:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.5789:  56%|█████▋    | 57/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.6216:  56%|█████▋    | 57/101 [00:31<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.6216:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 4.7460:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 4.7460:  58%|█████▊    | 59/101 [00:31<00:22,  1.90it/s]
Epoch [1/50], loss_sup: 4.5642:  58%|█████▊    | 59/101 [00:32<00:22,  1.90it/s]
Epoch [1/50], loss_sup: 4.5642:  59%|█████▉    | 60/101 [00:32<00:21,  1.90it/s]
Epoch [1/50], loss_sup: 4.5024:  59%|█████▉    | 60/101 [00:32<00:21,  1.90it/s]
Epoch [1/50], loss_sup: 4.5024:  60%|██████    | 61/101 [00:32<00:21,  1.90it/s]
Epoch [1/50], loss_sup: 4.4896:  60%|██████    | 61/101 [00:33<00:21,  1.90it/s]
Epoch [1/50], loss_sup: 4.4896:  61%|██████▏   | 62/101 [00:33<00:20,  1.90it/s]
Epoch [1/50], loss_sup: 4.5465:  61%|██████▏   | 62/101 [00:33<00:20,  1.90it/s]
Epoch [1/50], loss_sup: 4.5465:  62%|██████▏   | 63/101 [00:33<00:20,  1.90it/s]
Epoch [1/50], loss_sup: 4.7157:  62%|██████▏   | 63/101 [00:34<00:20,  1.90it/s]
Epoch [1/50], loss_sup: 4.7157:  63%|██████▎   | 64/101 [00:34<00:19,  1.90it/s]
Epoch [1/50], loss_sup: 4.5894:  63%|██████▎   | 64/101 [00:34<00:19,  1.90it/s]
Epoch [1/50], loss_sup: 4.5894:  64%|██████▍   | 65/101 [00:34<00:18,  1.90it/s]
Epoch [1/50], loss_sup: 4.5121:  64%|██████▍   | 65/101 [00:35<00:18,  1.90it/s]
Epoch [1/50], loss_sup: 4.5121:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 4.6061:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 4.6061:  66%|██████▋   | 67/101 [00:35<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.5354:  66%|██████▋   | 67/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.5354:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.3694:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.3694:  68%|██████▊   | 69/101 [00:36<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.5544:  68%|██████▊   | 69/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.5544:  69%|██████▉   | 70/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.3828:  69%|██████▉   | 70/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.3828:  70%|███████   | 71/101 [00:37<00:15,  1.90it/s]
Epoch [1/50], loss_sup: 4.4558:  70%|███████   | 71/101 [00:38<00:15,  1.90it/s]
Epoch [1/50], loss_sup: 4.4558:  71%|███████▏  | 72/101 [00:38<00:15,  1.90it/s]
Epoch [1/50], loss_sup: 4.5383:  71%|███████▏  | 72/101 [00:38<00:15,  1.90it/s]
Epoch [1/50], loss_sup: 4.5383:  72%|███████▏  | 73/101 [00:38<00:14,  1.91it/s]
Epoch [1/50], loss_sup: 4.4455:  72%|███████▏  | 73/101 [00:39<00:14,  1.91it/s]
Epoch [1/50], loss_sup: 4.4455:  73%|███████▎  | 74/101 [00:39<00:14,  1.90it/s]
Epoch [1/50], loss_sup: 4.4648:  73%|███████▎  | 74/101 [00:40<00:14,  1.90it/s]
Epoch [1/50], loss_sup: 4.4648:  74%|███████▍  | 75/101 [00:40<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.2487:  74%|███████▍  | 75/101 [00:40<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.2487:  75%|███████▌  | 76/101 [00:40<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.4440:  75%|███████▌  | 76/101 [00:41<00:13,  1.90it/s]
Epoch [1/50], loss_sup: 4.4440:  76%|███████▌  | 77/101 [00:41<00:12,  1.91it/s]
Epoch [1/50], loss_sup: 4.4000:  76%|███████▌  | 77/101 [00:41<00:12,  1.91it/s]
Epoch [1/50], loss_sup: 4.4000:  77%|███████▋  | 78/101 [00:41<00:12,  1.90it/s]
Epoch [1/50], loss_sup: 4.2894:  77%|███████▋  | 78/101 [00:42<00:12,  1.90it/s]
Epoch [1/50], loss_sup: 4.2894:  78%|███████▊  | 79/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.4326:  78%|███████▊  | 79/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.4326:  79%|███████▉  | 80/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.6657:  79%|███████▉  | 80/101 [00:43<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.6657:  80%|████████  | 81/101 [00:43<00:10,  1.90it/s]
Epoch [1/50], loss_sup: 4.3722:  80%|████████  | 81/101 [00:43<00:10,  1.90it/s]
Epoch [1/50], loss_sup: 4.3722:  81%|████████  | 82/101 [00:43<00:09,  1.90it/s]
Epoch [1/50], loss_sup: 4.1562:  81%|████████  | 82/101 [00:44<00:09,  1.90it/s]
Epoch [1/50], loss_sup: 4.1562:  82%|████████▏ | 83/101 [00:44<00:09,  1.90it/s]
Epoch [1/50], loss_sup: 4.3368:  82%|████████▏ | 83/101 [00:44<00:09,  1.90it/s]
Epoch [1/50], loss_sup: 4.3368:  83%|████████▎ | 84/101 [00:44<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.3086:  83%|████████▎ | 84/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.3086:  84%|████████▍ | 85/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.3175:  84%|████████▍ | 85/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 4.3175:  85%|████████▌ | 86/101 [00:45<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 4.1939:  85%|████████▌ | 86/101 [00:46<00:07,  1.89it/s]
