/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7996:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7996:   1%|          | 1/101 [00:01<01:57,  1.18s/it]
Epoch [1/50], loss_sup: 7.0978:   1%|          | 1/101 [00:01<01:57,  1.18s/it]
Epoch [1/50], loss_sup: 7.0978:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 32.8430:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 32.8430:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 22.7893:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 22.7893:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 17.6482:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 17.6482:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 12.2725:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 12.2725:   6%|▌         | 6/101 [00:03<00:53,  1.77it/s]
Epoch [1/50], loss_sup: 10.6040:   6%|▌         | 6/101 [00:04<00:53,  1.77it/s]
Epoch [1/50], loss_sup: 10.6040:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 7.0225:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s] 
Epoch [1/50], loss_sup: 7.0225:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.5106:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.5106:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4791:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4791:  10%|▉         | 10/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.0159:  10%|▉         | 10/101 [00:06<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.0159:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [1/50], loss_sup: 6.4009:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [1/50], loss_sup: 6.4009:  12%|█▏        | 12/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 5.5943:  12%|█▏        | 12/101 [00:07<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 5.5943:  13%|█▎        | 13/101 [00:07<00:46,  1.89it/s]
Epoch [1/50], loss_sup: 5.3253:  13%|█▎        | 13/101 [00:08<00:46,  1.89it/s]
Epoch [1/50], loss_sup: 5.3253:  14%|█▍        | 14/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.5187:  14%|█▍        | 14/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.5187:  15%|█▍        | 15/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.3063:  15%|█▍        | 15/101 [00:09<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.3063:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.7324:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.7324:  17%|█▋        | 17/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.6381:  17%|█▋        | 17/101 [00:10<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.2490:  49%|████▊     | 49/101 [00:27<00:27,  1.88it/s]
Epoch [1/50], loss_sup: 4.2490:  50%|████▉     | 50/101 [00:27<00:27,  1.88it/s]
Epoch [1/50], loss_sup: 4.2357:  50%|████▉     | 50/101 [00:27<00:27,  1.88it/s]
Epoch [1/50], loss_sup: 4.2357:  50%|█████     | 51/101 [00:27<00:26,  1.89it/s]
Epoch [1/50], loss_sup: 4.1695:  50%|█████     | 51/101 [00:28<00:26,  1.89it/s]
Epoch [1/50], loss_sup: 4.1695:  51%|█████▏    | 52/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 4.0455:  51%|█████▏    | 52/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 4.0455:  52%|█████▏    | 53/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 4.2647:  52%|█████▏    | 53/101 [00:29<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 4.2647:  53%|█████▎    | 54/101 [00:29<00:24,  1.88it/s]
Epoch [1/50], loss_sup: 4.3048:  53%|█████▎    | 54/101 [00:29<00:24,  1.88it/s]
Epoch [1/50], loss_sup: 4.3048:  54%|█████▍    | 55/101 [00:29<00:24,  1.88it/s]
Epoch [1/50], loss_sup: 4.2837:  54%|█████▍    | 55/101 [00:30<00:24,  1.88it/s]
Epoch [1/50], loss_sup: 4.2837:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.3679:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.3679:  56%|█████▋    | 57/101 [00:30<00:23,  1.88it/s]
Epoch [1/50], loss_sup: 4.1277:  56%|█████▋    | 57/101 [00:31<00:23,  1.88it/s]
Epoch [1/50], loss_sup: 4.1277:  57%|█████▋    | 58/101 [00:31<00:22,  1.88it/s]
Epoch [1/50], loss_sup: 4.3151:  57%|█████▋    | 58/101 [00:31<00:22,  1.88it/s]
Epoch [1/50], loss_sup: 4.3151:  58%|█████▊    | 59/101 [00:31<00:22,  1.88it/s]
Epoch [1/50], loss_sup: 4.1960:  58%|█████▊    | 59/101 [00:32<00:22,  1.88it/s]
Epoch [1/50], loss_sup: 4.1960:  59%|█████▉    | 60/101 [00:32<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 4.1465:  59%|█████▉    | 60/101 [00:32<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 4.1465:  60%|██████    | 61/101 [00:32<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 4.2217:  60%|██████    | 61/101 [00:33<00:21,  1.88it/s]
Epoch [1/50], loss_sup: 4.2217:  61%|██████▏   | 62/101 [00:33<00:20,  1.88it/s]
Epoch [1/50], loss_sup: 4.0934:  61%|██████▏   | 62/101 [00:33<00:20,  1.88it/s]
Epoch [1/50], loss_sup: 4.0934:  62%|██████▏   | 63/101 [00:33<00:20,  1.88it/s]
Epoch [1/50], loss_sup: 4.0194:  62%|██████▏   | 63/101 [00:34<00:20,  1.88it/s]
Epoch [1/50], loss_sup: 4.0194:  63%|██████▎   | 64/101 [00:34<00:19,  1.88it/s]
Epoch [1/50], loss_sup: 4.0838:  63%|██████▎   | 64/101 [00:34<00:19,  1.88it/s]
Epoch [1/50], loss_sup: 4.0838:  64%|██████▍   | 65/101 [00:34<00:19,  1.88it/s]
Epoch [1/50], loss_sup: 4.1968:  64%|██████▍   | 65/101 [00:35<00:19,  1.88it/s]
Epoch [1/50], loss_sup: 4.1968:  65%|██████▌   | 66/101 [00:35<00:18,  1.88it/s]
Epoch [1/50], loss_sup: 3.9402:  65%|██████▌   | 66/101 [00:36<00:18,  1.88it/s]
Epoch [1/50], loss_sup: 3.9402:  66%|██████▋   | 67/101 [00:36<00:18,  1.88it/s]
Epoch [1/50], loss_sup: 4.1242:  66%|██████▋   | 67/101 [00:36<00:18,  1.88it/s]
Epoch [1/50], loss_sup: 4.1242:  67%|██████▋   | 68/101 [00:36<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 4.2375:  67%|██████▋   | 68/101 [00:37<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 4.2375:  68%|██████▊   | 69/101 [00:37<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 4.1256:  68%|██████▊   | 69/101 [00:37<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 4.1256:  69%|██████▉   | 70/101 [00:37<00:16,  1.88it/s]
Epoch [1/50], loss_sup: 4.1031:  69%|██████▉   | 70/101 [00:38<00:16,  1.88it/s]
Epoch [1/50], loss_sup: 4.1031:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [1/50], loss_sup: 3.9737:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [1/50], loss_sup: 3.9737:  71%|███████▏  | 72/101 [00:38<00:15,  1.87it/s]
Epoch [1/50], loss_sup: 4.0184:  71%|███████▏  | 72/101 [00:39<00:15,  1.87it/s]
Epoch [1/50], loss_sup: 4.0184:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [1/50], loss_sup: 3.9902:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [1/50], loss_sup: 3.9902:  73%|███████▎  | 74/101 [00:39<00:14,  1.87it/s]
Epoch [1/50], loss_sup: 4.2170:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [1/50], loss_sup: 4.2170:  74%|███████▍  | 75/101 [00:40<00:13,  1.87it/s]
Epoch [1/50], loss_sup: 4.1877:  74%|███████▍  | 75/101 [00:40<00:13,  1.87it/s]
Epoch [1/50], loss_sup: 4.1877:  75%|███████▌  | 76/101 [00:40<00:13,  1.87it/s]
Epoch [1/50], loss_sup: 3.8077:  75%|███████▌  | 76/101 [00:41<00:13,  1.87it/s]
Epoch [1/50], loss_sup: 3.8077:  76%|███████▌  | 77/101 [00:41<00:12,  1.87it/s]
Epoch [1/50], loss_sup: 4.1693:  76%|███████▌  | 77/101 [00:41<00:12,  1.87it/s]
Epoch [1/50], loss_sup: 4.1693:  77%|███████▋  | 78/101 [00:41<00:12,  1.87it/s]
Epoch [1/50], loss_sup: 4.1093:  77%|███████▋  | 78/101 [00:42<00:12,  1.87it/s]
Epoch [1/50], loss_sup: 4.1093:  78%|███████▊  | 79/101 [00:42<00:11,  1.87it/s]
Epoch [1/50], loss_sup: 3.9864:  78%|███████▊  | 79/101 [00:43<00:11,  1.87it/s]
Epoch [1/50], loss_sup: 3.9864:  79%|███████▉  | 80/101 [00:43<00:11,  1.87it/s]
Epoch [1/50], loss_sup: 4.3115:  79%|███████▉  | 80/101 [00:43<00:11,  1.87it/s]
Epoch [1/50], loss_sup: 4.3115:  80%|████████  | 81/101 [00:43<00:10,  1.87it/s]
Epoch [1/50], loss_sup: 4.3070:  80%|████████  | 81/101 [00:44<00:10,  1.87it/s]
Epoch [1/50], loss_sup: 4.3070:  81%|████████  | 82/101 [00:44<00:10,  1.87it/s]
Epoch [1/50], loss_sup: 3.9656:  81%|████████  | 82/101 [00:44<00:10,  1.87it/s]
Epoch [1/50], loss_sup: 3.9656:  82%|████████▏ | 83/101 [00:44<00:09,  1.87it/s]
Epoch [1/50], loss_sup: 4.2406:  82%|████████▏ | 83/101 [00:45<00:09,  1.87it/s]
Epoch [1/50], loss_sup: 4.2406:  83%|████████▎ | 84/101 [00:45<00:09,  1.86it/s]
Epoch [1/50], loss_sup: 4.0440:  83%|████████▎ | 84/101 [00:45<00:09,  1.86it/s]
Epoch [1/50], loss_sup: 4.0440:  84%|████████▍ | 85/101 [00:45<00:08,  1.86it/s]
Epoch [1/50], loss_sup: 3.9949:  84%|████████▍ | 85/101 [00:46<00:08,  1.86it/s]
Epoch [1/50], loss_sup: 3.9949:  85%|████████▌ | 86/101 [00:46<00:08,  1.86it/s]
Epoch [1/50], loss_sup: 4.1499:  85%|████████▌ | 86/101 [00:46<00:08,  1.86it/s]
