/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 6.4991:   3%|▎         | 3/101 [00:03<01:53,  1.16s/it]
Epoch [12/50], loss_sup: 6.4375:   3%|▎         | 3/101 [00:04<01:53,  1.16s/it]
Epoch [12/50], loss_sup: 6.4375:   4%|▍         | 4/101 [00:04<01:46,  1.10s/it]
Epoch [12/50], loss_sup: 6.7414:   4%|▍         | 4/101 [00:05<01:46,  1.10s/it]
Epoch [12/50], loss_sup: 6.7414:   5%|▍         | 5/101 [00:05<01:43,  1.08s/it]
Epoch [12/50], loss_sup: 6.7424:   5%|▍         | 5/101 [00:06<01:43,  1.08s/it]
Epoch [12/50], loss_sup: 6.7424:   6%|▌         | 6/101 [00:06<01:40,  1.06s/it]
Epoch [12/50], loss_sup: 6.5113:   6%|▌         | 6/101 [00:07<01:40,  1.06s/it]
Epoch [12/50], loss_sup: 6.5113:   7%|▋         | 7/101 [00:07<01:38,  1.05s/it]
Epoch [12/50], loss_sup: 6.8495:   7%|▋         | 7/101 [00:08<01:38,  1.05s/it]
Epoch [12/50], loss_sup: 6.8495:   8%|▊         | 8/101 [00:08<01:37,  1.05s/it]
Epoch [12/50], loss_sup: 6.4263:   8%|▊         | 8/101 [00:09<01:37,  1.05s/it]
Epoch [12/50], loss_sup: 6.4263:   9%|▉         | 9/101 [00:09<01:35,  1.04s/it]
Epoch [12/50], loss_sup: 6.4042:   9%|▉         | 9/101 [00:10<01:35,  1.04s/it]
Epoch [12/50], loss_sup: 6.4042:  10%|▉         | 10/101 [00:10<01:35,  1.04s/it]
Epoch [12/50], loss_sup: 6.6757:  10%|▉         | 10/101 [00:11<01:35,  1.04s/it]
Epoch [12/50], loss_sup: 6.6757:  11%|█         | 11/101 [00:11<01:34,  1.05s/it]
Epoch [12/50], loss_sup: 6.6894:  11%|█         | 11/101 [00:13<01:34,  1.05s/it]
Epoch [12/50], loss_sup: 6.6894:  12%|█▏        | 12/101 [00:13<01:33,  1.05s/it]
Epoch [12/50], loss_sup: 6.8468:  12%|█▏        | 12/101 [00:14<01:33,  1.05s/it]
Epoch [12/50], loss_sup: 6.8468:  13%|█▎        | 13/101 [00:14<01:31,  1.04s/it]
Epoch [12/50], loss_sup: 6.5407:  13%|█▎        | 13/101 [00:15<01:31,  1.04s/it]
Epoch [12/50], loss_sup: 6.5407:  14%|█▍        | 14/101 [00:15<01:31,  1.05s/it]
Epoch [12/50], loss_sup: 6.6112:  14%|█▍        | 14/101 [00:16<01:31,  1.05s/it]
Epoch [12/50], loss_sup: 6.6112:  15%|█▍        | 15/101 [00:16<01:29,  1.05s/it]
Epoch [12/50], loss_sup: 6.2286:  15%|█▍        | 15/101 [00:17<01:29,  1.05s/it]
Epoch [12/50], loss_sup: 6.2286:  16%|█▌        | 16/101 [00:17<01:28,  1.04s/it]
Epoch [12/50], loss_sup: 6.8517:  16%|█▌        | 16/101 [00:18<01:28,  1.04s/it]
Epoch [12/50], loss_sup: 6.8517:  17%|█▋        | 17/101 [00:18<01:27,  1.04s/it]
Epoch [12/50], loss_sup: 6.8333:  17%|█▋        | 17/101 [00:19<01:27,  1.04s/it]
Epoch [12/50], loss_sup: 6.8333:  18%|█▊        | 18/101 [00:19<01:26,  1.04s/it]
Epoch [12/50], loss_sup: 6.6718:  18%|█▊        | 18/101 [00:20<01:26,  1.04s/it]
Epoch [12/50], loss_sup: 6.6718:  19%|█▉        | 19/101 [00:20<01:24,  1.03s/it]
Epoch [12/50], loss_sup: 6.7485:  19%|█▉        | 19/101 [00:21<01:24,  1.03s/it]
Epoch [12/50], loss_sup: 6.7485:  20%|█▉        | 20/101 [00:21<01:24,  1.04s/it]
Epoch [12/50], loss_sup: 6.6673:  20%|█▉        | 20/101 [00:22<01:24,  1.04s/it]
Epoch [12/50], loss_sup: 6.6673:  21%|██        | 21/101 [00:22<01:23,  1.04s/it]
Epoch [12/50], loss_sup: 6.3654:  21%|██        | 21/101 [00:23<01:23,  1.04s/it]
Epoch [12/50], loss_sup: 6.3654:  22%|██▏       | 22/101 [00:23<01:21,  1.03s/it]
Epoch [12/50], loss_sup: 6.6769:  22%|██▏       | 22/101 [00:24<01:21,  1.03s/it]
Epoch [12/50], loss_sup: 6.6769:  23%|██▎       | 23/101 [00:24<01:20,  1.04s/it]
Epoch [12/50], loss_sup: 6.5432:  23%|██▎       | 23/101 [00:25<01:20,  1.04s/it]
Epoch [12/50], loss_sup: 6.5432:  24%|██▍       | 24/101 [00:25<01:19,  1.03s/it]
Epoch [12/50], loss_sup: 6.3259:  24%|██▍       | 24/101 [00:26<01:19,  1.03s/it]
Epoch [12/50], loss_sup: 6.3259:  25%|██▍       | 25/101 [00:26<01:17,  1.03s/it]
Epoch [12/50], loss_sup: 6.1149:  25%|██▍       | 25/101 [00:27<01:17,  1.03s/it]
Epoch [12/50], loss_sup: 6.1149:  26%|██▌       | 26/101 [00:27<01:17,  1.03s/it]
Epoch [12/50], loss_sup: 6.8737:  26%|██▌       | 26/101 [00:28<01:17,  1.03s/it]
Epoch [12/50], loss_sup: 6.8737:  27%|██▋       | 27/101 [00:28<01:16,  1.04s/it]
Epoch [12/50], loss_sup: 6.2333:  27%|██▋       | 27/101 [00:29<01:16,  1.04s/it]
Epoch [12/50], loss_sup: 6.2333:  28%|██▊       | 28/101 [00:29<01:15,  1.04s/it]
Epoch [12/50], loss_sup: 6.2692:  28%|██▊       | 28/101 [00:30<01:15,  1.04s/it]
Epoch [12/50], loss_sup: 6.2692:  29%|██▊       | 29/101 [00:30<01:14,  1.04s/it]
Epoch [12/50], loss_sup: 6.8423:  29%|██▊       | 29/101 [00:31<01:14,  1.04s/it]
Epoch [12/50], loss_sup: 6.8423:  30%|██▉       | 30/101 [00:31<01:13,  1.03s/it]
Epoch [12/50], loss_sup: 6.7980:  30%|██▉       | 30/101 [00:32<01:13,  1.03s/it]
Epoch [12/50], loss_sup: 6.7980:  31%|███       | 31/101 [00:32<01:12,  1.03s/it]
Epoch [12/50], loss_sup: 6.7717:  31%|███       | 31/101 [00:33<01:12,  1.03s/it]
Epoch [12/50], loss_sup: 6.7717:  32%|███▏      | 32/101 [00:33<01:11,  1.04s/it]
Epoch [12/50], loss_sup: 6.4602:  32%|███▏      | 32/101 [00:34<01:11,  1.04s/it]
Epoch [12/50], loss_sup: 6.4602:  33%|███▎      | 33/101 [00:34<01:10,  1.04s/it]
Epoch [12/50], loss_sup: 6.4166:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [12/50], loss_sup: 6.4166:  34%|███▎      | 34/101 [00:35<01:09,  1.04s/it]
Epoch [12/50], loss_sup: 6.3230:  34%|███▎      | 34/101 [00:36<01:09,  1.04s/it]
Epoch [12/50], loss_sup: 6.3230:  35%|███▍      | 35/101 [00:36<01:08,  1.04s/it]
Epoch [12/50], loss_sup: 6.3926:  35%|███▍      | 35/101 [00:37<01:08,  1.04s/it]
Epoch [12/50], loss_sup: 6.3926:  36%|███▌      | 36/101 [00:37<01:07,  1.03s/it]
Epoch [12/50], loss_sup: 6.4376:  36%|███▌      | 36/101 [00:38<01:07,  1.03s/it]
Epoch [12/50], loss_sup: 6.4376:  37%|███▋      | 37/101 [00:38<01:05,  1.03s/it]
Epoch [12/50], loss_sup: 6.2502:  37%|███▋      | 37/101 [00:39<01:05,  1.03s/it]
Epoch [12/50], loss_sup: 6.2502:  38%|███▊      | 38/101 [00:39<01:04,  1.03s/it]
Epoch [12/50], loss_sup: 6.3324:  38%|███▊      | 38/101 [00:40<01:04,  1.03s/it]
Epoch [12/50], loss_sup: 6.3324:  39%|███▊      | 39/101 [00:40<01:03,  1.02s/it]
Epoch [12/50], loss_sup: 6.3613:  39%|███▊      | 39/101 [00:41<01:03,  1.02s/it]
Epoch [12/50], loss_sup: 6.3613:  40%|███▉      | 40/101 [00:41<01:02,  1.02s/it]
Epoch [12/50], loss_sup: 6.3633:  40%|███▉      | 40/101 [00:42<01:02,  1.02s/it]
Epoch [12/50], loss_sup: 6.3633:  41%|████      | 41/101 [00:42<01:01,  1.03s/it]
Epoch [12/50], loss_sup: 6.7041:  41%|████      | 41/101 [00:44<01:01,  1.03s/it]
Epoch [12/50], loss_sup: 6.7041:  42%|████▏     | 42/101 [00:44<01:00,  1.03s/it]
Epoch [12/50], loss_sup: 6.6598:  42%|████▏     | 42/101 [00:45<01:00,  1.03s/it]
Epoch [12/50], loss_sup: 6.6598:  43%|████▎     | 43/101 [00:45<01:00,  1.04s/it]
Epoch [12/50], loss_sup: 6.0996:  43%|████▎     | 43/101 [00:46<01:00,  1.04s/it]
Epoch [12/50], loss_sup: 6.0996:  44%|████▎     | 44/101 [00:46<00:59,  1.04s/it]
Epoch [12/50], loss_sup: 6.9336:  44%|████▎     | 44/101 [00:47<00:59,  1.04s/it]
Epoch [12/50], loss_sup: 6.9336:  45%|████▍     | 45/101 [00:47<00:58,  1.04s/it]
Epoch [12/50], loss_sup: 6.6526:  45%|████▍     | 45/101 [00:48<00:58,  1.04s/it]
Epoch [12/50], loss_sup: 6.6526:  46%|████▌     | 46/101 [00:48<00:57,  1.04s/it]
Epoch [12/50], loss_sup: 6.6096:  46%|████▌     | 46/101 [00:49<00:57,  1.04s/it]
Epoch [12/50], loss_sup: 6.6096:  47%|████▋     | 47/101 [00:49<00:56,  1.04s/it]
Epoch [12/50], loss_sup: 6.3359:  47%|████▋     | 47/101 [00:50<00:56,  1.04s/it]
Epoch [12/50], loss_sup: 6.3359:  48%|████▊     | 48/101 [00:50<00:55,  1.04s/it]
Epoch [12/50], loss_sup: 6.5057:  48%|████▊     | 48/101 [00:51<00:55,  1.04s/it]
Epoch [12/50], loss_sup: 6.5057:  49%|████▊     | 49/101 [00:51<00:53,  1.04s/it]
Epoch [12/50], loss_sup: 6.4963:  49%|████▊     | 49/101 [00:52<00:53,  1.04s/it]
Epoch [12/50], loss_sup: 6.4963:  50%|████▉     | 50/101 [00:52<00:52,  1.03s/it]
Epoch [12/50], loss_sup: 6.4133:  50%|████▉     | 50/101 [00:53<00:52,  1.03s/it]
Epoch [12/50], loss_sup: 6.4133:  50%|█████     | 51/101 [00:53<00:51,  1.03s/it]
Epoch [12/50], loss_sup: 6.2385:  50%|█████     | 51/101 [00:54<00:51,  1.03s/it]
Epoch [12/50], loss_sup: 6.2385:  51%|█████▏    | 52/101 [00:54<00:50,  1.03s/it]
Epoch [12/50], loss_sup: 6.4096:  51%|█████▏    | 52/101 [00:55<00:50,  1.03s/it]
Epoch [12/50], loss_sup: 6.4096:  52%|█████▏    | 53/101 [00:55<00:49,  1.03s/it]
Epoch [12/50], loss_sup: 6.2480:  52%|█████▏    | 53/101 [00:56<00:49,  1.03s/it]
Epoch [12/50], loss_sup: 6.2480:  53%|█████▎    | 54/101 [00:56<00:48,  1.03s/it]
Epoch [12/50], loss_sup: 6.7255:  53%|█████▎    | 54/101 [00:57<00:48,  1.03s/it]
Epoch [12/50], loss_sup: 6.7255:  54%|█████▍    | 55/101 [00:57<00:47,  1.04s/it]
Epoch [12/50], loss_sup: 6.4361:  54%|█████▍    | 55/101 [00:58<00:47,  1.04s/it]
Epoch [12/50], loss_sup: 6.4361:  55%|█████▌    | 56/101 [00:58<00:46,  1.04s/it]
Epoch [12/50], loss_sup: 6.6601:  55%|█████▌    | 56/101 [00:59<00:46,  1.04s/it]
Epoch [12/50], loss_sup: 6.6601:  56%|█████▋    | 57/101 [00:59<00:45,  1.04s/it]
Epoch [12/50], loss_sup: 6.7346:  56%|█████▋    | 57/101 [01:00<00:45,  1.04s/it]
Epoch [12/50], loss_sup: 6.7346:  57%|█████▋    | 58/101 [01:00<00:44,  1.05s/it]
Epoch [12/50], loss_sup: 6.1992:  57%|█████▋    | 58/101 [01:01<00:44,  1.05s/it]
Epoch [12/50], loss_sup: 6.1992:  58%|█████▊    | 59/101 [01:01<00:43,  1.04s/it]
Epoch [12/50], loss_sup: 6.4054:  58%|█████▊    | 59/101 [01:02<00:43,  1.04s/it]
Epoch [12/50], loss_sup: 6.4054:  59%|█████▉    | 60/101 [01:02<00:42,  1.04s/it]
Epoch [12/50], loss_sup: 6.2843:  59%|█████▉    | 60/101 [01:03<00:42,  1.04s/it]
Epoch [12/50], loss_sup: 6.2843:  60%|██████    | 61/101 [01:03<00:41,  1.04s/it]
Epoch [12/50], loss_sup: 6.4404:  60%|██████    | 61/101 [01:04<00:41,  1.04s/it]
Epoch [12/50], loss_sup: 6.4404:  61%|██████▏   | 62/101 [01:04<00:40,  1.05s/it]
Epoch [12/50], loss_sup: 6.5965:  61%|██████▏   | 62/101 [01:05<00:40,  1.05s/it]
Epoch [12/50], loss_sup: 6.5965:  62%|██████▏   | 63/101 [01:05<00:39,  1.05s/it]
Epoch [12/50], loss_sup: 6.6165:  62%|██████▏   | 63/101 [01:06<00:39,  1.05s/it]
Epoch [12/50], loss_sup: 6.6165:  63%|██████▎   | 64/101 [01:06<00:38,  1.04s/it]
Epoch [12/50], loss_sup: 6.2320:  63%|██████▎   | 64/101 [01:07<00:38,  1.04s/it]
Epoch [12/50], loss_sup: 6.2320:  64%|██████▍   | 65/101 [01:07<00:37,  1.05s/it]
Epoch [12/50], loss_sup: 5.8346:  64%|██████▍   | 65/101 [01:08<00:37,  1.05s/it]
Epoch [12/50], loss_sup: 5.8346:  65%|██████▌   | 66/101 [01:08<00:36,  1.04s/it]
Epoch [12/50], loss_sup: 6.7331:  65%|██████▌   | 66/101 [01:10<00:36,  1.04s/it]
Epoch [12/50], loss_sup: 6.7331:  66%|██████▋   | 67/101 [01:10<00:35,  1.05s/it]
Epoch [12/50], loss_sup: 6.7396:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [12/50], loss_sup: 6.7396:  67%|██████▋   | 68/101 [01:11<00:34,  1.05s/it]
Epoch [12/50], loss_sup: 6.4188:  67%|██████▋   | 68/101 [01:12<00:34,  1.05s/it]
Epoch [12/50], loss_sup: 6.4188:  68%|██████▊   | 69/101 [01:12<00:33,  1.04s/it]
Epoch [12/50], loss_sup: 6.1733:  68%|██████▊   | 69/101 [01:13<00:33,  1.04s/it]
Epoch [12/50], loss_sup: 6.1733:  69%|██████▉   | 70/101 [01:13<00:32,  1.04s/it]
Epoch [12/50], loss_sup: 6.5352:  69%|██████▉   | 70/101 [01:14<00:32,  1.04s/it]
Epoch [12/50], loss_sup: 6.5352:  70%|███████   | 71/101 [01:14<00:31,  1.05s/it]
Epoch [12/50], loss_sup: 6.7032:  70%|███████   | 71/101 [01:15<00:31,  1.05s/it]
Epoch [12/50], loss_sup: 6.7032:  71%|███████▏  | 72/101 [01:15<00:30,  1.05s/it]
Epoch [12/50], loss_sup: 6.2293:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [12/50], loss_sup: 6.2293:  72%|███████▏  | 73/101 [01:16<00:29,  1.05s/it]
Epoch [12/50], loss_sup: 6.7222:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [12/50], loss_sup: 6.7222:  73%|███████▎  | 74/101 [01:17<00:28,  1.05s/it]
Epoch [12/50], loss_sup: 6.7981:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
Epoch [12/50], loss_sup: 6.7981:  74%|███████▍  | 75/101 [01:18<00:27,  1.05s/it]
Epoch [12/50], loss_sup: 6.4461:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [12/50], loss_sup: 6.4461:  75%|███████▌  | 76/101 [01:19<00:25,  1.04s/it]
Epoch [12/50], loss_sup: 6.4688:  75%|███████▌  | 76/101 [01:20<00:25,  1.04s/it]
Epoch [12/50], loss_sup: 6.4688:  76%|███████▌  | 77/101 [01:20<00:24,  1.04s/it]
Epoch [12/50], loss_sup: 6.5828:  76%|███████▌  | 77/101 [01:21<00:24,  1.04s/it]
Epoch [12/50], loss_sup: 6.5828:  77%|███████▋  | 78/101 [01:21<00:24,  1.04s/it]
Epoch [12/50], loss_sup: 6.1557:  77%|███████▋  | 78/101 [01:22<00:24,  1.04s/it]
Epoch [12/50], loss_sup: 6.1557:  78%|███████▊  | 79/101 [01:22<00:23,  1.05s/it]
Epoch [12/50], loss_sup: 6.2288:  78%|███████▊  | 79/101 [01:23<00:23,  1.05s/it]
Epoch [12/50], loss_sup: 6.2288:  79%|███████▉  | 80/101 [01:23<00:22,  1.05s/it]
Epoch [12/50], loss_sup: 6.6181:  79%|███████▉  | 80/101 [01:24<00:22,  1.05s/it]
Epoch [12/50], loss_sup: 6.6181:  80%|████████  | 81/101 [01:24<00:21,  1.05s/it]
Epoch [12/50], loss_sup: 6.5692:  80%|████████  | 81/101 [01:25<00:21,  1.05s/it]
Epoch [12/50], loss_sup: 6.5692:  81%|████████  | 82/101 [01:25<00:19,  1.05s/it]
Epoch [12/50], loss_sup: 6.4934:  81%|████████  | 82/101 [01:26<00:19,  1.05s/it]
Epoch [12/50], loss_sup: 6.4934:  82%|████████▏ | 83/101 [01:26<00:18,  1.04s/it]
Epoch [12/50], loss_sup: 6.0608:  82%|████████▏ | 83/101 [01:27<00:18,  1.04s/it]
Epoch [12/50], loss_sup: 6.0608:  83%|████████▎ | 84/101 [01:27<00:17,  1.04s/it]
Epoch [12/50], loss_sup: 6.3043:  83%|████████▎ | 84/101 [01:28<00:17,  1.04s/it]
Epoch [12/50], loss_sup: 6.3043:  84%|████████▍ | 85/101 [01:28<00:16,  1.04s/it]
Epoch [12/50], loss_sup: 6.6228:  84%|████████▍ | 85/101 [01:29<00:16,  1.04s/it]
Epoch [12/50], loss_sup: 6.6228:  85%|████████▌ | 86/101 [01:29<00:15,  1.04s/it]
Epoch [12/50], loss_sup: 6.5887:  85%|████████▌ | 86/101 [01:30<00:15,  1.04s/it]
Epoch [12/50], loss_sup: 6.5887:  86%|████████▌ | 87/101 [01:30<00:14,  1.05s/it]
Epoch [12/50], loss_sup: 6.4528:  86%|████████▌ | 87/101 [01:31<00:14,  1.05s/it]
Epoch [12/50], loss_sup: 6.4528:  87%|████████▋ | 88/101 [01:31<00:13,  1.04s/it]
Epoch [12/50], loss_sup: 5.9182:  87%|████████▋ | 88/101 [01:33<00:13,  1.04s/it]
Epoch [12/50], loss_sup: 5.9182:  88%|████████▊ | 89/101 [01:33<00:12,  1.05s/it]
Epoch [12/50], loss_sup: 6.7241:  88%|████████▊ | 89/101 [01:34<00:12,  1.05s/it]
Epoch [12/50], loss_sup: 6.7241:  89%|████████▉ | 90/101 [01:34<00:11,  1.05s/it]
Epoch [12/50], loss_sup: 6.5929:  89%|████████▉ | 90/101 [01:35<00:11,  1.05s/it]
Epoch [12/50], loss_sup: 6.5929:  90%|█████████ | 91/101 [01:35<00:10,  1.05s/it]
Epoch [12/50], loss_sup: 7.1992:  90%|█████████ | 91/101 [01:36<00:10,  1.05s/it]
Epoch [12/50], loss_sup: 7.1992:  91%|█████████ | 92/101 [01:36<00:09,  1.05s/it]
Epoch [12/50], loss_sup: 6.7661:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [12/50], loss_sup: 6.7661:  92%|█████████▏| 93/101 [01:37<00:08,  1.05s/it]
Epoch [12/50], loss_sup: 6.3482:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [12/50], loss_sup: 6.3482:  93%|█████████▎| 94/101 [01:38<00:07,  1.05s/it]
Epoch [12/50], loss_sup: 6.2365:  93%|█████████▎| 94/101 [01:39<00:07,  1.05s/it]
Epoch [12/50], loss_sup: 6.2365:  94%|█████████▍| 95/101 [01:39<00:06,  1.06s/it]
Epoch [12/50], loss_sup: 6.2176:  94%|█████████▍| 95/101 [01:40<00:06,  1.06s/it]
Epoch [12/50], loss_sup: 6.2176:  95%|█████████▌| 96/101 [01:40<00:05,  1.05s/it]
Epoch [12/50], loss_sup: 6.6411:  95%|█████████▌| 96/101 [01:41<00:05,  1.05s/it]
Epoch [12/50], loss_sup: 6.6411:  96%|█████████▌| 97/101 [01:41<00:04,  1.04s/it]
Epoch [12/50], loss_sup: 6.5037:  96%|█████████▌| 97/101 [01:42<00:04,  1.04s/it]
Epoch [12/50], loss_sup: 6.5037:  97%|█████████▋| 98/101 [01:42<00:03,  1.05s/it]
Epoch [12/50], loss_sup: 6.0826:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [12/50], loss_sup: 6.0826:  98%|█████████▊| 99/101 [01:43<00:02,  1.04s/it]
Epoch [12/50], loss_sup: 6.2291:  98%|█████████▊| 99/101 [01:44<00:02,  1.04s/it]
Epoch [12/50], loss_sup: 6.2291:  99%|█████████▉| 100/101 [01:44<00:01,  1.04s/it]
Epoch [12/50], loss_sup: 6.3278:  99%|█████████▉| 100/101 [01:45<00:01,  1.04s/it]
Epoch [12/50], loss_sup: 6.3278: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Epoch [12/50], loss_sup: 6.3278: 100%|██████████| 101/101 [01:45<00:00,  1.05s/it]
Clean Precision (acc) is 0.5475, Clean Recall is 0.9848, Clean num is 11621
Hard ratio is 0.1207, hard num is 779
Weak selection ratio is 0.1730, weak selection num is 341
Strong selection ratio is 0.0799, strong selection num is 438
Selection ratio is 0.5207, selection num is 12400
Correction ratio is 0.8990, correction num is 198
Weak ratio is 0.5267, weak num is 12598
Total ratio is 0.7169
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [12/50] Test Accuracy on the 8216 test images: 71.1660 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 6.4014:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [13/50], loss_sup: 6.4014:   1%|          | 1/101 [00:01<02:44,  1.65s/it]
Epoch [13/50], loss_sup: 6.3618:   1%|          | 1/101 [00:02<02:44,  1.65s/it]
Epoch [13/50], loss_sup: 6.3618:   2%|▏         | 2/101 [00:02<02:06,  1.28s/it]
Epoch [13/50], loss_sup: 6.1727:   2%|▏         | 2/101 [00:03<02:06,  1.28s/it]
Epoch [13/50], loss_sup: 6.1727:   3%|▎         | 3/101 [00:03<01:53,  1.16s/it]
Epoch [13/50], loss_sup: 6.6129:   3%|▎         | 3/101 [00:04<01:53,  1.16s/it]
Epoch [13/50], loss_sup: 6.6129:   4%|▍         | 4/101 [00:04<01:48,  1.12s/it]
Epoch [13/50], loss_sup: 6.7197:   4%|▍         | 4/101 [00:05<01:48,  1.12s/it]
Epoch [13/50], loss_sup: 6.7197:   5%|▍         | 5/101 [00:05<01:44,  1.09s/it]
Epoch [13/50], loss_sup: 6.4316:   5%|▍         | 5/101 [00:06<01:44,  1.09s/it]
Epoch [13/50], loss_sup: 6.4316:   6%|▌         | 6/101 [00:06<01:41,  1.06s/it]
Epoch [13/50], loss_sup: 6.0563:   6%|▌         | 6/101 [00:07<01:41,  1.06s/it]
Epoch [13/50], loss_sup: 6.0563:   7%|▋         | 7/101 [00:07<01:38,  1.05s/it]
Epoch [13/50], loss_sup: 6.4444:   7%|▋         | 7/101 [00:08<01:38,  1.05s/it]
Epoch [13/50], loss_sup: 6.4444:   8%|▊         | 8/101 [00:08<01:37,  1.04s/it]
Epoch [13/50], loss_sup: 6.6344:   8%|▊         | 8/101 [00:09<01:37,  1.04s/it]
Epoch [13/50], loss_sup: 6.6344:   9%|▉         | 9/101 [00:09<01:35,  1.04s/it]
Epoch [13/50], loss_sup: 6.0435:   9%|▉         | 9/101 [00:10<01:35,  1.04s/it]
Epoch [13/50], loss_sup: 6.0435:  10%|▉         | 10/101 [00:10<01:34,  1.04s/it]
Epoch [13/50], loss_sup: 6.0943:  10%|▉         | 10/101 [00:11<01:34,  1.04s/it]
Epoch [13/50], loss_sup: 6.0943:  11%|█         | 11/101 [00:11<01:33,  1.04s/it]
Epoch [13/50], loss_sup: 6.7482:  11%|█         | 11/101 [00:13<01:33,  1.04s/it]
Epoch [13/50], loss_sup: 6.7482:  12%|█▏        | 12/101 [00:13<01:32,  1.04s/it]
Epoch [13/50], loss_sup: 6.2929:  12%|█▏        | 12/101 [00:14<01:32,  1.04s/it]
