/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7927:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7927:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 12.4631:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 12.4631:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.5119:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.5119:   3%|▎         | 3/101 [00:02<01:06,  1.48it/s]
Epoch [1/50], loss_sup: 29.2901:   3%|▎         | 3/101 [00:02<01:06,  1.48it/s]
Epoch [1/50], loss_sup: 29.2901:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 14.5347:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 14.5347:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 9.1921:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s] 
Epoch [1/50], loss_sup: 9.1921:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 11.2907:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 11.2907:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 9.3245:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s] 
Epoch [1/50], loss_sup: 9.3245:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.6288:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.6288:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.4841:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.4841:  10%|▉         | 10/101 [00:05<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4628:  10%|▉         | 10/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4628:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4596:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4596:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.2244:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.2244:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0578:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0578:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.7962:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.7962:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8061:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8061:  16%|█▌        | 16/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6944:  16%|█▌        | 16/101 [00:09<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6944:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7376:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.1496:  49%|████▊     | 49/101 [00:26<00:27,  1.89it/s]
Epoch [1/50], loss_sup: 4.1496:  50%|████▉     | 50/101 [00:26<00:26,  1.89it/s]
Epoch [1/50], loss_sup: 4.1587:  50%|████▉     | 50/101 [00:27<00:26,  1.89it/s]
Epoch [1/50], loss_sup: 4.1587:  50%|█████     | 51/101 [00:27<00:26,  1.89it/s]
Epoch [1/50], loss_sup: 4.0819:  50%|█████     | 51/101 [00:27<00:26,  1.89it/s]
Epoch [1/50], loss_sup: 4.0819:  51%|█████▏    | 52/101 [00:27<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 3.9721:  51%|█████▏    | 52/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 3.9721:  52%|█████▏    | 53/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 4.1806:  52%|█████▏    | 53/101 [00:28<00:25,  1.89it/s]
Epoch [1/50], loss_sup: 4.1806:  53%|█████▎    | 54/101 [00:28<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 4.1591:  53%|█████▎    | 54/101 [00:29<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 4.1591:  54%|█████▍    | 55/101 [00:29<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 4.2227:  54%|█████▍    | 55/101 [00:30<00:24,  1.89it/s]
Epoch [1/50], loss_sup: 4.2227:  55%|█████▌    | 56/101 [00:30<00:23,  1.88it/s]
Epoch [1/50], loss_sup: 4.0894:  55%|█████▌    | 56/101 [00:30<00:23,  1.88it/s]
Epoch [1/50], loss_sup: 4.0894:  56%|█████▋    | 57/101 [00:30<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.0296:  56%|█████▋    | 57/101 [00:31<00:23,  1.89it/s]
Epoch [1/50], loss_sup: 4.0296:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 3.9856:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 3.9856:  58%|█████▊    | 59/101 [00:31<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 4.0463:  58%|█████▊    | 59/101 [00:32<00:22,  1.89it/s]
Epoch [1/50], loss_sup: 4.0463:  59%|█████▉    | 60/101 [00:32<00:21,  1.89it/s]
Epoch [1/50], loss_sup: 3.8161:  59%|█████▉    | 60/101 [00:32<00:21,  1.89it/s]
Epoch [1/50], loss_sup: 3.8161:  60%|██████    | 61/101 [00:32<00:21,  1.89it/s]
Epoch [1/50], loss_sup: 4.2054:  60%|██████    | 61/101 [00:33<00:21,  1.89it/s]
Epoch [1/50], loss_sup: 4.2054:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 4.0553:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 4.0553:  62%|██████▏   | 63/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 3.8336:  62%|██████▏   | 63/101 [00:34<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 3.8336:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 3.9404:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 3.9404:  64%|██████▍   | 65/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 4.0099:  64%|██████▍   | 65/101 [00:35<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 4.0099:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 4.2296:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 4.2296:  66%|██████▋   | 67/101 [00:35<00:18,  1.88it/s]
Epoch [1/50], loss_sup: 4.0241:  66%|██████▋   | 67/101 [00:36<00:18,  1.88it/s]
Epoch [1/50], loss_sup: 4.0241:  67%|██████▋   | 68/101 [00:36<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 4.1126:  67%|██████▋   | 68/101 [00:36<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 4.1126:  68%|██████▊   | 69/101 [00:36<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 3.9600:  68%|██████▊   | 69/101 [00:37<00:17,  1.88it/s]
Epoch [1/50], loss_sup: 3.9600:  69%|██████▉   | 70/101 [00:37<00:16,  1.88it/s]
Epoch [1/50], loss_sup: 4.1253:  69%|██████▉   | 70/101 [00:37<00:16,  1.88it/s]
Epoch [1/50], loss_sup: 4.1253:  70%|███████   | 71/101 [00:37<00:15,  1.88it/s]
Epoch [1/50], loss_sup: 4.0254:  70%|███████   | 71/101 [00:38<00:15,  1.88it/s]
Epoch [1/50], loss_sup: 4.0254:  71%|███████▏  | 72/101 [00:38<00:15,  1.88it/s]
Epoch [1/50], loss_sup: 3.7298:  71%|███████▏  | 72/101 [00:39<00:15,  1.88it/s]
Epoch [1/50], loss_sup: 3.7298:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [1/50], loss_sup: 3.8796:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [1/50], loss_sup: 3.8796:  73%|███████▎  | 74/101 [00:39<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 3.8777:  73%|███████▎  | 74/101 [00:40<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 3.8777:  74%|███████▍  | 75/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 3.9173:  74%|███████▍  | 75/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 3.9173:  75%|███████▌  | 76/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 3.9034:  75%|███████▌  | 76/101 [00:41<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 3.9034:  76%|███████▌  | 77/101 [00:41<00:12,  1.90it/s]
Epoch [1/50], loss_sup: 4.0864:  76%|███████▌  | 77/101 [00:41<00:12,  1.90it/s]
Epoch [1/50], loss_sup: 4.0864:  77%|███████▋  | 78/101 [00:41<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 4.0364:  77%|███████▋  | 78/101 [00:42<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 4.0364:  78%|███████▊  | 79/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.0488:  78%|███████▊  | 79/101 [00:42<00:11,  1.90it/s]
Epoch [1/50], loss_sup: 4.0488:  79%|███████▉  | 80/101 [00:42<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 4.0381:  79%|███████▉  | 80/101 [00:43<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 4.0381:  80%|████████  | 81/101 [00:43<00:10,  1.88it/s]
Epoch [1/50], loss_sup: 4.1901:  80%|████████  | 81/101 [00:43<00:10,  1.88it/s]
Epoch [1/50], loss_sup: 4.1901:  81%|████████  | 82/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 3.9802:  81%|████████  | 82/101 [00:44<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 3.9802:  82%|████████▏ | 83/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 4.1097:  82%|████████▏ | 83/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 4.1097:  83%|████████▎ | 84/101 [00:44<00:08,  1.90it/s]
Epoch [1/50], loss_sup: 4.0007:  83%|████████▎ | 84/101 [00:45<00:08,  1.90it/s]
Epoch [1/50], loss_sup: 4.0007:  84%|████████▍ | 85/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 3.9809:  84%|████████▍ | 85/101 [00:45<00:08,  1.89it/s]
Epoch [1/50], loss_sup: 3.9809:  85%|████████▌ | 86/101 [00:45<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 3.9303:  85%|████████▌ | 86/101 [00:46<00:07,  1.89it/s]
